2020-05-14 09:58:11,[192.168.11.2:53],gosuslugi.ru,29,%!s(<nil>)
2020-05-14 09:58:30,[192.168.11.2:53],buzzfeed.com,29,%!s(<nil>)
2020-05-14 09:58:30,[192.168.11.2:53],sciencedirect.com,30,%!s(<nil>)
2020-05-14 09:58:30,[192.168.11.2:53],archiveofourown.org,26,%!s(<nil>)
2020-05-14 09:58:30,[192.168.11.2:53],newstracklive.com,308,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],daftsex.com,26,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],mama.cn,297,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],reuters.com,0,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],yodobashi.com,263,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],pikiran-rakyat.com,31,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],opensooq.com,28,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],mama.cn,1,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],wordhippo.com,27,%!s(<nil>)
2020-05-14 09:58:31,[192.168.11.2:53],sakshi.com,29,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],cda.pl,1,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],campograndenews.com.br,27,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],news18.com,26,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],avaz.ba,1,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],urfs.tmall.com,28,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],rockstargames.com,27,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],brainly.com,1,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],google.ch,26,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],marksandspencer.tmall.com,322,%!s(<nil>)
2020-05-14 09:58:32,[192.168.11.2:53],szu.edu.cn,705,%!s(<nil>)
2020-05-14 09:58:33,[192.168.11.2:53],car.tmall.com,215,%!s(<nil>)
2020-05-14 09:58:33,[192.168.11.2:53],mega-offer.xyz,148,%!s(<nil>)
2020-05-14 09:58:33,[192.168.11.2:53],haoyer.com,311,%!s(<nil>)
2020-05-14 09:58:33,[192.168.11.2:53],zalo.me,182,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],harvard.edu,100,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],pcpartpicker.com,27,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],google.com,0,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],politico.com,27,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],anjuke.com,350,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],iqiyi.com,263,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],gismeteo.ru,28,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],dbs.com.sg,27,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],teachable.com,30,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],jamnews.com,42,%!s(<nil>)
2020-05-14 09:58:34,[192.168.11.2:53],dhl.de,27,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],slack.com,27,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],geeksforgeeks.org,41,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],piliapp.com,29,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],faradars.org,26,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],bancoestado.cl,27,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],dcard.tw,302,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],investing.com,27,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],managebac.com,1,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],popbela.com,29,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],enamad.ir,25,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],bisnis.com,269,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],shopee.sg,41,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],walmart.ca,27,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],learningapps.org,26,%!s(<nil>)
2020-05-14 09:58:35,[192.168.11.2:53],consultant.ru,82,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],hp.com,28,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],bbc.co.uk,27,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],tokopedia.com,41,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],sbrf.ru,78,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],wordpress.org,27,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],insertlive.com,210,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],seznam.cz,58,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],zendesk.com,26,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],nvzhuang.tmall.com,215,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],noticias.uol.com.br,213,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],storage.googleapis.com,27,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],cdc.gov,1,%!s(<nil>)
2020-05-14 09:58:36,[192.168.11.2:53],google.co.il,27,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],laodong.vn,535,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],donga.com,0,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],123movies.la,28,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],echo.msk.ru,123,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],1337x.to,0,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],uniqlo.com,109,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],virtual.edu.az,8,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],exirbroker.com,28,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],impress.co.jp,40,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],albawabhnews.com,30,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],seesaw.me,41,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],tabnak.ir,27,%!s(<nil>)
2020-05-14 09:58:37,[192.168.11.2:53],google.fr,27,%!s(<nil>)
2020-05-14 09:58:38,[192.168.11.2:53],81.cn,1392,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],foxnews.com,28,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],in.gr,81,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],github.com,25,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],wiley.com,139,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],fedex.com,27,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],almubasher.com.sa,112,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],mixer.com,28,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],elmogaz.com,29,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],qafqazinfo.az,29,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],haberzamani.com,38,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],tomsguide.com,28,%!s(<nil>)
2020-05-14 09:58:39,[192.168.11.2:53],myshopify.com,28,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],ninisite.com,38,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],google.com.tw,26,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],manyvids.com,29,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],emalls.ir,39,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],campograndenews.com.br,1,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],yeniakit.com.tr,29,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],haberler.com,36,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],sfgate.com,177,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],javatpoint.com,32,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],force.com,27,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],sabah.com.tr,40,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],dstv.com,40,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],free.fr,25,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],sozcu.com.tr,34,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],pcmag.com,28,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],bd-pratidin.com,1,%!s(<nil>)
2020-05-14 09:58:40,[192.168.11.2:53],youth.cn,2367,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],motor1.com,27,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],360.com,27,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],kompas.tv,200,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],runoob.com,256,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],forms.gle,25,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],who.int,25,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],excite.co.jp,26,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],exirbroker.com,0,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],patch.com,32,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],globo.com,211,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],ted.com,27,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],yaklass.ru,30,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],bandcamp.com,27,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],szu.edu.cn,1,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],ucoz.ru,1,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],edx.org,27,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],obsproject.com,1,%!s(<nil>)
2020-05-14 09:58:43,[192.168.11.2:53],kundelik.kz,26,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],legit.ng,30,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],patreon.com,26,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],ameblo.jp,41,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],khtahmar.com,38,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],office365.com,27,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],huawei.com,268,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],tasnimnews.com,26,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],hoodsite.com,28,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],nicsorts-accarade.com,26,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],sberbank.ru,90,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],cnnic.cn,187,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],rokna.net,26,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],indiamart.com,41,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],kizlarsoruyor.com,29,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],itau.com.br,27,%!s(<nil>)
2020-05-14 09:58:44,[192.168.11.2:53],xuite.net,288,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],eee114.com,395,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],a8.net,26,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],narvar.com,26,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],genial.ly,34,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],deviantart.com,42,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],google.ae,26,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],noon.com,1,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],tatar.ru,27,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],jamnews.com,1,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],caf.fr,27,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],pcpartpicker.com,1,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],ninisite.com,1,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],pulzo.com,42,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],myworkday.com,28,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],720pizle.org,37,%!s(<nil>)
2020-05-14 09:58:45,[192.168.11.2:53],infomoney.com.br,27,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],mercadolivre.com,37,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],dailymail.co.uk,26,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],wiktionary.org,27,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],skype.com,27,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],jpmorganchase.com,29,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],msi.com,26,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],calculator.net,33,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],bestbuy.com,26,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],wayfair.com,27,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],auth0.com,35,%!s(<nil>)
2020-05-14 09:58:46,[192.168.11.2:53],mfisp.com,1525,%!s(<nil>)
2020-05-14 09:58:47,[192.168.11.2:53],listindiario.com,28,%!s(<nil>)
2020-05-14 09:58:47,[192.168.11.2:53],google.co.in,27,%!s(<nil>)
2020-05-14 09:58:47,[192.168.11.2:53],gds.it,27,%!s(<nil>)
2020-05-14 09:58:47,[192.168.11.2:53],nalog.ru,27,%!s(<nil>)
2020-05-14 09:58:47,[192.168.11.2:53],sf-express.com,40,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],vk.com,27,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],learningapps.org,1,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],china.com.cn,27,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],litres.ru,87,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],login.tmall.com,28,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],adobelogin.com,26,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],greenhouse.io,33,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],book.tmall.com,706,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],futurelearn.com,29,%!s(<nil>)
2020-05-14 09:58:48,[192.168.11.2:53],spankbang.com,27,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],pcpartpicker.com,1,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],sindonews.com,28,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],idnes.cz,56,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],cnbcindonesia.com,26,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],samsung.com,27,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],sina.cn,27,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],brainly.com.br,48,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],cryptobrowser.site,27,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],123rf.com,27,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],ebssw.kr,549,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],ebay.de,28,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],obsproject.com,1,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],home77.com,1,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],thepiratebay.org,27,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],telegraph.co.uk,30,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],myhome.tmall.com,28,%!s(<nil>)
2020-05-14 09:58:49,[192.168.11.2:53],minecraft.net,42,%!s(<nil>)
2020-05-14 09:58:50,[192.168.11.2:53],aizhan.com,1488,%!s(<nil>)
2020-05-14 09:58:51,[192.168.11.2:53],business.site,34,%!s(<nil>)
2020-05-14 09:58:51,[192.168.11.2:53],litres.ru,0,%!s(<nil>)
2020-05-14 09:58:51,[192.168.11.2:53],thinkific.com,0,%!s(<nil>)
2020-05-14 09:58:51,[192.168.11.2:53],jugantor.com,28,%!s(<nil>)
2020-05-14 09:58:51,[192.168.11.2:53],eastday.com,0,%!s(<nil>)
2020-05-14 09:58:51,[192.168.11.2:53],bicentenariobu.com,203,%!s(<nil>)
2020-05-14 09:58:51,[192.168.11.2:53],17track.net,322,%!s(<nil>)
2020-05-14 09:58:52,[192.168.11.2:53],bancoestado.cl,1,%!s(<nil>)
2020-05-14 09:58:52,[192.168.11.2:53],mixer.com,27,%!s(<nil>)
2020-05-14 09:58:52,[192.168.11.2:53],myanimelist.net,26,%!s(<nil>)
2020-05-14 09:58:52,[192.168.11.2:53],archiveofourown.org,1,%!s(<nil>)
2020-05-14 09:58:52,[192.168.11.2:53],google.com.hk,26,%!s(<nil>)
2020-05-14 09:58:52,[192.168.11.2:53],express.co.uk,28,%!s(<nil>)
2020-05-14 09:58:52,[192.168.11.2:53],crunchyroll.com,28,%!s(<nil>)
2020-05-14 09:58:52,[192.168.11.2:53],panda.tv,2243,%!s(<nil>)
2020-05-14 09:58:54,[192.168.11.2:53],accenture.com,48,%!s(<nil>)
2020-05-14 09:58:54,[192.168.11.2:53],youla.ru,25,%!s(<nil>)
2020-05-14 09:58:54,[192.168.11.2:53],lun.com,226,%!s(<nil>)
2020-05-14 09:58:54,[192.168.11.2:53],lazada.com.ph,28,%!s(<nil>)
2020-05-14 09:58:54,[192.168.11.2:53],intipseleb.com,38,%!s(<nil>)
2020-05-14 09:58:54,[192.168.11.2:53],linguee.com,40,%!s(<nil>)
2020-05-14 09:58:54,[192.168.11.2:53],cengage.com,158,%!s(<nil>)
2020-05-14 09:58:55,[192.168.11.2:53],cpic.com.cn,521,%!s(<nil>)
2020-05-14 09:58:55,[192.168.11.2:53],nate.com,26,%!s(<nil>)
2020-05-14 09:58:55,[192.168.11.2:53],suara.com,28,%!s(<nil>)
2020-05-14 09:58:55,[192.168.11.2:53],interia.pl,26,%!s(<nil>)
2020-05-14 09:58:55,[192.168.11.2:53],dailycaller.com,36,%!s(<nil>)
2020-05-14 09:58:55,[192.168.11.2:53],cofeed.com,372,%!s(<nil>)
